# Core Web Framework & Server
fastapi>=0.111.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.35.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0

# LLM Gateway SDK (SDK mode only, NOT the proxy)
litellm>=1.40.0,<2.0.0

# Configuration & Utilities
PyYAML>=6.0.1,<7.0.0
python-dotenv>=1.0.1,<2.0.0
httpx>=0.27.0,<1.0.0
aiofiles>=23.2.1,<25.0.0

# Security & CORS
python-multipart>=0.0.9,<1.0.0

# Token counting & Cost estimation
tiktoken>=0.7.0,<1.0.0

# Vercel serverless (optional, for production deployment)
# These help with the serverless environment
# On Vercel, @vercel/python handles ASGI natively

# Testing
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
